2025-11-11T02:29:40.161Z | server_start | {"name":"redis-mcp-server","version":"1.0.0","logDir":"./logs","logFile":"logs/mcp-redis.log"} | SUCCESS | RESPONSE: {"status":"started"}
2025-11-13T05:51:15.750Z | tools/list | {} | SUCCESS | RESPONSE: {"tools":[{"name":"get_data","description":"Get data by key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to get data from"}},"required":["key"]}},{"name":"list_keys","description":"List Redis keys with optional pattern matching","inputSchema":{"type":"object","properties":{"pattern":{"type":"string","description":"Key pattern to match (default: *)"},"limit":{"type":"number","description":"Maximum number of keys to return (default: 100)"},"offset":{"type":"number","description":"Number of keys to skip (default: 0)"}}}},{"name":"exists_key","description":"Check if a key exists in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to check"}},"required":["key"]}},{"name":"get_key_info","description":"Get detailed information about a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to get info for"}},"required":["key"]}},{"name":"get_redis_info","description":"Get Redis server information","inputSchema":{"type":"object","properties":{}}},{"name":"get_database_stats","description":"Get Redis database statistics","inputSchema":{"type":"object","properties":{}}},{"name":"get_memory_info","description":"Get Redis memory usage information","inputSchema":{"type":"object","properties":{}}},{"name":"test_connection","description":"Test Redis connection","inputSchema":{"type":"object","properties":{}}},{"name":"get_operation_logs","description":"Get operation logs","inputSchema":{"type":"object","properties":{"limit":{"type":"number","description":"Limit count, default 50"},"offset":{"type":"number","description":"Offset, default 0"}}}},{"name":"check_permissions","description":"Check Redis permissions for insert, update, delete, create and drop operations","inputSchema":{"type":"object","properties":{}}},{"name":"set_data","description":"Set/insert data for a key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to set data for"},"value":{"description":"Value to set for the key"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"},"type":{"type":"string","description":"Data type: string, list, set, hash (default: string)"}},"required":["key","value"]}},{"name":"update_data","description":"Update existing data for a key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to update"},"value":{"description":"New value for the key"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"}},"required":["key","value"]}},{"name":"delete_data","description":"Delete data by key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to delete"}},"required":["key"]}},{"name":"create_key","description":"Create a new key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to create"},"value":{"description":"Initial value for the key (default: empty string)"},"type":{"type":"string","description":"Data type: string, list, set, hash (default: string)"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"}},"required":["key"]}},{"name":"drop_key","description":"Delete a key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to delete"}},"required":["key"]}},{"name":"rename_key","description":"Rename a key in Redis","inputSchema":{"type":"object","properties":{"oldKey":{"type":"string","description":"Current key name"},"newKey":{"type":"string","description":"New key name"}},"required":["oldKey","newKey"]}},{"name":"set_ttl","description":"Set time to live for a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to set TTL for"},"ttl":{"type":"number","description":"Time to live in seconds"}},"required":["key","ttl"]}},{"name":"remove_ttl","description":"Remove time to live from a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to remove TTL from"}},"required":["key"]}}],"environment":{"ALLOW_INSERT":true,"ALLOW_UPDATE":true,"ALLOW_DELETE":true,"ALLOW_CREATE":true,"ALLOW_DROP":true,"HOST":"localhost","PORT":"6379","PASSWORD":"none","serverInfo":{"name":"redis-mcp-server","version":"1.0.0"}}}
2025-11-13T06:00:20.153Z | server_start | {"name":"redis-mcp-server","version":"1.0.0","logDir":"./logs","logFile":"logs/mcp-redis.log"} | SUCCESS | RESPONSE: {"status":"started"}
2025-11-13T06:00:20.159Z | initialize | {"protocolVersion":"2025-06-18","capabilities":{"roots":{}},"clientInfo":{"name":"claude-code","version":"2.0.37"}} | SUCCESS | RESPONSE: null
2025-11-13T06:00:20.159Z | initialize | {"protocolVersion":"2025-06-18","capabilities":{"roots":{}},"clientInfo":{"name":"claude-code","version":"2.0.37"}} | SUCCESS | RESPONSE: {"protocolVersion":"2025-06-18","capabilities":{"tools":{"listChanged":false},"roots":{"listChanged":false}},"serverInfo":{"name":"redis-mcp-server","version":"1.0.0"}}
2025-11-13T06:00:20.182Z | redis_connection_test | {"host":"localhost","port":6379,"hasPassword":false} | SUCCESS | RESPONSE: {"status":"success"}
2025-11-13T06:00:20.182Z | notifications/initialized | {} | SUCCESS | RESPONSE: null
2025-11-13T06:00:20.182Z | tools/list | {} | SUCCESS | RESPONSE: {"tools":[{"name":"get_data","description":"Get data by key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to get data from"}},"required":["key"]}},{"name":"list_keys","description":"List Redis keys with optional pattern matching","inputSchema":{"type":"object","properties":{"pattern":{"type":"string","description":"Key pattern to match (default: *)"},"limit":{"type":"number","description":"Maximum number of keys to return (default: 100)"},"offset":{"type":"number","description":"Number of keys to skip (default: 0)"}}}},{"name":"exists_key","description":"Check if a key exists in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to check"}},"required":["key"]}},{"name":"get_key_info","description":"Get detailed information about a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to get info for"}},"required":["key"]}},{"name":"get_redis_info","description":"Get Redis server information","inputSchema":{"type":"object","properties":{}}},{"name":"get_database_stats","description":"Get Redis database statistics","inputSchema":{"type":"object","properties":{}}},{"name":"get_memory_info","description":"Get Redis memory usage information","inputSchema":{"type":"object","properties":{}}},{"name":"test_connection","description":"Test Redis connection","inputSchema":{"type":"object","properties":{}}},{"name":"get_operation_logs","description":"Get operation logs","inputSchema":{"type":"object","properties":{"limit":{"type":"number","description":"Limit count, default 50"},"offset":{"type":"number","description":"Offset, default 0"}}}},{"name":"check_permissions","description":"Check Redis permissions for insert, update, delete, create and drop operations","inputSchema":{"type":"object","properties":{}}},{"name":"set_data","description":"Set/insert data for a key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to set data for"},"value":{"description":"Value to set for the key"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"},"type":{"type":"string","description":"Data type: string, list, set, hash (default: string)"}},"required":["key","value"]}},{"name":"update_data","description":"Update existing data for a key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to update"},"value":{"description":"New value for the key"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"}},"required":["key","value"]}},{"name":"delete_data","description":"Delete data by key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to delete"}},"required":["key"]}},{"name":"create_key","description":"Create a new key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to create"},"value":{"description":"Initial value for the key (default: empty string)"},"type":{"type":"string","description":"Data type: string, list, set, hash (default: string)"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"}},"required":["key"]}},{"name":"drop_key","description":"Delete a key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to delete"}},"required":["key"]}},{"name":"rename_key","description":"Rename a key in Redis","inputSchema":{"type":"object","properties":{"oldKey":{"type":"string","description":"Current key name"},"newKey":{"type":"string","description":"New key name"}},"required":["oldKey","newKey"]}},{"name":"set_ttl","description":"Set time to live for a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to set TTL for"},"ttl":{"type":"number","description":"Time to live in seconds"}},"required":["key","ttl"]}},{"name":"remove_ttl","description":"Remove time to live from a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to remove TTL from"}},"required":["key"]}}],"environment":{"ALLOW_INSERT":true,"ALLOW_UPDATE":true,"ALLOW_DELETE":true,"ALLOW_CREATE":true,"ALLOW_DROP":true,"HOST":"localhost","PORT":"6379","PASSWORD":"none","serverInfo":{"name":"redis-mcp-server","version":"1.0.0"}}}
2025-11-13T13:08:33.639Z | uncaughtException | {"error":"write EPIPE","stack":"Error: write EPIPE\n    at afterWriteDispatched (node:internal/stream_base_commons:159:15)\n    at writeGeneric (node:internal/stream_base_commons:150:3)\n    at Socket._writeGeneric (node:net:966:11)\n    at Socket._write (node:net:978:8)\n    at writeOrBuffer (node:internal/streams/writable:572:12)\n    at _write (node:internal/streams/writable:501:10)\n    at Writable.write (node:internal/streams/writable:510:10)\n    at console.value (node:internal/console/constructor:298:16)\n    at console.error (node:internal/console/constructor:412:26)\n    at Commander.<anonymous> (/home/will/.npm/_npx/8f29fc7cc5e5b4c7/node_modules/@liangshanli/mcp-server-redis/src/utils/redis-connection.js:51:17)"} | write EPIPE | RESPONSE: null
2025-11-13T13:08:33.641Z | uncaughtException | {"error":"write EPIPE","stack":"Error: write EPIPE\n    at afterWriteDispatched (node:internal/stream_base_commons:159:15)\n    at writeGeneric (node:internal/stream_base_commons:150:3)\n    at Socket._writeGeneric (node:net:966:11)\n    at Socket._write (node:net:978:8)\n    at writeOrBuffer (node:internal/streams/writable:572:12)\n    at _write (node:internal/streams/writable:501:10)\n    at Writable.write (node:internal/streams/writable:510:10)\n    at console.value (node:internal/console/constructor:298:16)\n    at console.error (node:internal/console/constructor:412:26)\n    at Commander.<anonymous> (/home/will/.npm/_npx/8f29fc7cc5e5b4c7/node_modules/@liangshanli/mcp-server-redis/src/utils/redis-connection.js:51:17)"} | write EPIPE | RESPONSE: null
2025-11-13T14:16:01.142Z | server_start | {"name":"redis-mcp-server","version":"1.0.0","logDir":"./logs","logFile":"logs/mcp-redis.log"} | SUCCESS | RESPONSE: {"status":"started"}
2025-11-13T14:16:01.146Z | initialize | {"protocolVersion":"2025-06-18","capabilities":{"roots":{}},"clientInfo":{"name":"claude-code","version":"2.0.37"}} | SUCCESS | RESPONSE: null
2025-11-13T14:16:01.146Z | initialize | {"protocolVersion":"2025-06-18","capabilities":{"roots":{}},"clientInfo":{"name":"claude-code","version":"2.0.37"}} | SUCCESS | RESPONSE: {"protocolVersion":"2025-06-18","capabilities":{"tools":{"listChanged":false},"roots":{"listChanged":false}},"serverInfo":{"name":"redis-mcp-server","version":"1.0.0"}}
2025-11-13T14:16:01.197Z | redis_connection_test | {"host":"localhost","port":6379,"hasPassword":false} | SUCCESS | RESPONSE: {"status":"success"}
2025-11-13T14:16:01.199Z | notifications/initialized | {} | SUCCESS | RESPONSE: null
2025-11-13T14:16:01.199Z | tools/list | {} | SUCCESS | RESPONSE: {"tools":[{"name":"get_data","description":"Get data by key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to get data from"}},"required":["key"]}},{"name":"list_keys","description":"List Redis keys with optional pattern matching","inputSchema":{"type":"object","properties":{"pattern":{"type":"string","description":"Key pattern to match (default: *)"},"limit":{"type":"number","description":"Maximum number of keys to return (default: 100)"},"offset":{"type":"number","description":"Number of keys to skip (default: 0)"}}}},{"name":"exists_key","description":"Check if a key exists in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to check"}},"required":["key"]}},{"name":"get_key_info","description":"Get detailed information about a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to get info for"}},"required":["key"]}},{"name":"get_redis_info","description":"Get Redis server information","inputSchema":{"type":"object","properties":{}}},{"name":"get_database_stats","description":"Get Redis database statistics","inputSchema":{"type":"object","properties":{}}},{"name":"get_memory_info","description":"Get Redis memory usage information","inputSchema":{"type":"object","properties":{}}},{"name":"test_connection","description":"Test Redis connection","inputSchema":{"type":"object","properties":{}}},{"name":"get_operation_logs","description":"Get operation logs","inputSchema":{"type":"object","properties":{"limit":{"type":"number","description":"Limit count, default 50"},"offset":{"type":"number","description":"Offset, default 0"}}}},{"name":"check_permissions","description":"Check Redis permissions for insert, update, delete, create and drop operations","inputSchema":{"type":"object","properties":{}}},{"name":"set_data","description":"Set/insert data for a key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to set data for"},"value":{"description":"Value to set for the key"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"},"type":{"type":"string","description":"Data type: string, list, set, hash (default: string)"}},"required":["key","value"]}},{"name":"update_data","description":"Update existing data for a key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to update"},"value":{"description":"New value for the key"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"}},"required":["key","value"]}},{"name":"delete_data","description":"Delete data by key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to delete"}},"required":["key"]}},{"name":"create_key","description":"Create a new key in Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to create"},"value":{"description":"Initial value for the key (default: empty string)"},"type":{"type":"string","description":"Data type: string, list, set, hash (default: string)"},"ttl":{"type":"number","description":"Time to live in seconds (optional)"}},"required":["key"]}},{"name":"drop_key","description":"Delete a key from Redis","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to delete"}},"required":["key"]}},{"name":"rename_key","description":"Rename a key in Redis","inputSchema":{"type":"object","properties":{"oldKey":{"type":"string","description":"Current key name"},"newKey":{"type":"string","description":"New key name"}},"required":["oldKey","newKey"]}},{"name":"set_ttl","description":"Set time to live for a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to set TTL for"},"ttl":{"type":"number","description":"Time to live in seconds"}},"required":["key","ttl"]}},{"name":"remove_ttl","description":"Remove time to live from a key","inputSchema":{"type":"object","properties":{"key":{"type":"string","description":"Redis key to remove TTL from"}},"required":["key"]}}],"environment":{"ALLOW_INSERT":true,"ALLOW_UPDATE":true,"ALLOW_DELETE":true,"ALLOW_CREATE":true,"ALLOW_DROP":true,"HOST":"localhost","PORT":"6379","PASSWORD":"none","serverInfo":{"name":"redis-mcp-server","version":"1.0.0"}}}
